Name,NumCells,NumActive,NumInactive,FractionActive,FractionInactive,Parameters
A - 08(fld 48 wv Cy3 - Cy3),29,2,27,0.06896551724137931,0.9310344827586207,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 08(fld 49 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 01 wv Cy3 - Cy3),41,29,12,0.7073170731707317,0.2926829268292683,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 02 wv Cy3 - Cy3),55,32,23,0.5818181818181818,0.41818181818181815,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 03 wv Cy3 - Cy3),46,30,16,0.6521739130434783,0.34782608695652173,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 04 wv Cy3 - Cy3),56,23,33,0.4107142857142857,0.5892857142857143,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 05 wv Cy3 - Cy3),65,6,59,0.09230769230769231,0.9076923076923077,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 06 wv Cy3 - Cy3),122,18,104,0.14754098360655737,0.8524590163934426,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 07 wv Cy3 - Cy3),5,2,3,0.4,0.6,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 08 wv Cy3 - Cy3),29,21,8,0.7241379310344828,0.27586206896551724,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 09 wv Cy3 - Cy3),24,17,7,0.7083333333333334,0.2916666666666667,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 10 wv Cy3 - Cy3),32,15,17,0.46875,0.53125,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 11 wv Cy3 - Cy3),49,13,36,0.2653061224489796,0.7346938775510204,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 12 wv Cy3 - Cy3),78,22,56,0.28205128205128205,0.717948717948718,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 13 wv Cy3 - Cy3),129,9,120,0.06976744186046512,0.9302325581395349,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 14 wv Cy3 - Cy3),2,2,0,1.0,0.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 15 wv Cy3 - Cy3),22,18,4,0.8181818181818182,0.18181818181818182,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 16 wv Cy3 - Cy3),68,33,35,0.4852941176470588,0.5147058823529411,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 17 wv Cy3 - Cy3),34,14,20,0.4117647058823529,0.5882352941176471,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 18 wv Cy3 - Cy3),82,23,59,0.2804878048780488,0.7195121951219512,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 19 wv Cy3 - Cy3),86,28,58,0.32558139534883723,0.6744186046511628,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 20 wv Cy3 - Cy3),156,15,141,0.09615384615384616,0.9038461538461539,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 21 wv Cy3 - Cy3),5,4,1,0.8,0.2,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 22 wv Cy3 - Cy3),54,45,9,0.8333333333333334,0.16666666666666666,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 23 wv Cy3 - Cy3),56,36,20,0.6428571428571429,0.35714285714285715,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 24 wv Cy3 - Cy3),65,41,24,0.6307692307692307,0.36923076923076925,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 25 wv Cy3 - Cy3),95,53,42,0.5578947368421052,0.4421052631578947,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 26 wv Cy3 - Cy3),131,28,103,0.21374045801526717,0.7862595419847328,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 27 wv Cy3 - Cy3),165,23,142,0.1393939393939394,0.8606060606060606,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 28 wv Cy3 - Cy3),3,1,2,0.3333333333333333,0.6666666666666666,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 29 wv Cy3 - Cy3),8,7,1,0.875,0.125,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 30 wv Cy3 - Cy3),32,30,2,0.9375,0.0625,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 31 wv Cy3 - Cy3),22,20,2,0.9090909090909091,0.09090909090909091,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 32 wv Cy3 - Cy3),95,54,41,0.5684210526315789,0.43157894736842106,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 33 wv Cy3 - Cy3),143,28,115,0.1958041958041958,0.8041958041958042,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 34 wv Cy3 - Cy3),173,21,152,0.12138728323699421,0.8786127167630058,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 35 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 36 wv Cy3 - Cy3),9,9,0,1.0,0.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 37 wv Cy3 - Cy3),19,16,3,0.8421052631578947,0.15789473684210525,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 38 wv Cy3 - Cy3),2,1,1,0.5,0.5,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 39 wv Cy3 - Cy3),61,25,36,0.4098360655737705,0.5901639344262295,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 40 wv Cy3 - Cy3),127,32,95,0.25196850393700787,0.7480314960629921,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 41 wv Cy3 - Cy3),149,37,112,0.2483221476510067,0.7516778523489933,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 42 wv Cy3 - Cy3),1,1,0,1.0,0.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 43 wv Cy3 - Cy3),24,22,2,0.9166666666666666,0.08333333333333333,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 44 wv Cy3 - Cy3),37,22,15,0.5945945945945946,0.40540540540540543,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 45 wv Cy3 - Cy3),27,20,7,0.7407407407407407,0.25925925925925924,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 46 wv Cy3 - Cy3),57,14,43,0.24561403508771928,0.7543859649122807,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 47 wv Cy3 - Cy3),49,14,35,0.2857142857142857,0.7142857142857143,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 48 wv Cy3 - Cy3),53,17,36,0.32075471698113206,0.6792452830188679,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 09(fld 49 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 01 wv Cy3 - Cy3),85,26,59,0.3058823529411765,0.6941176470588235,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 02 wv Cy3 - Cy3),73,12,61,0.1643835616438356,0.8356164383561644,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 03 wv Cy3 - Cy3),72,18,54,0.25,0.75,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 04 wv Cy3 - Cy3),94,20,74,0.2127659574468085,0.7872340425531915,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 05 wv Cy3 - Cy3),169,13,156,0.07692307692307693,0.9230769230769231,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 06 wv Cy3 - Cy3),194,29,165,0.14948453608247422,0.8505154639175257,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 07 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 08 wv Cy3 - Cy3),43,26,17,0.6046511627906976,0.3953488372093023,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 09 wv Cy3 - Cy3),33,17,16,0.5151515151515151,0.48484848484848486,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 10 wv Cy3 - Cy3),65,19,46,0.2923076923076923,0.7076923076923077,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 11 wv Cy3 - Cy3),81,15,66,0.18518518518518517,0.8148148148148148,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 12 wv Cy3 - Cy3),178,18,160,0.10112359550561797,0.898876404494382,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 13 wv Cy3 - Cy3),154,19,135,0.12337662337662338,0.8766233766233766,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 14 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 15 wv Cy3 - Cy3),41,28,13,0.6829268292682927,0.3170731707317073,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 16 wv Cy3 - Cy3),67,25,42,0.373134328358209,0.6268656716417911,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 17 wv Cy3 - Cy3),56,7,49,0.125,0.875,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 18 wv Cy3 - Cy3),98,21,77,0.21428571428571427,0.7857142857142857,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 19 wv Cy3 - Cy3),134,32,102,0.23880597014925373,0.7611940298507462,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 20 wv Cy3 - Cy3),138,20,118,0.14492753623188406,0.855072463768116,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 21 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 22 wv Cy3 - Cy3),44,31,13,0.7045454545454546,0.29545454545454547,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 23 wv Cy3 - Cy3),45,28,17,0.6222222222222222,0.37777777777777777,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 24 wv Cy3 - Cy3),70,30,40,0.42857142857142855,0.5714285714285714,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 25 wv Cy3 - Cy3),97,30,67,0.30927835051546393,0.6907216494845361,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 26 wv Cy3 - Cy3),114,13,101,0.11403508771929824,0.8859649122807017,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 27 wv Cy3 - Cy3),158,30,128,0.189873417721519,0.810126582278481,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 28 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 29 wv Cy3 - Cy3),21,18,3,0.8571428571428571,0.14285714285714285,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 30 wv Cy3 - Cy3),27,24,3,0.8888888888888888,0.1111111111111111,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 31 wv Cy3 - Cy3),26,20,6,0.7692307692307693,0.23076923076923078,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 32 wv Cy3 - Cy3),103,66,37,0.6407766990291263,0.3592233009708738,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 33 wv Cy3 - Cy3),155,20,135,0.12903225806451613,0.8709677419354839,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 34 wv Cy3 - Cy3),137,24,113,0.17518248175182483,0.8248175182481752,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 35 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 36 wv Cy3 - Cy3),35,32,3,0.9142857142857143,0.08571428571428572,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 37 wv Cy3 - Cy3),33,26,7,0.7878787878787878,0.21212121212121213,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 38 wv Cy3 - Cy3),19,16,3,0.8421052631578947,0.15789473684210525,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 39 wv Cy3 - Cy3),63,36,27,0.5714285714285714,0.42857142857142855,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 40 wv Cy3 - Cy3),107,36,71,0.3364485981308411,0.6635514018691588,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 41 wv Cy3 - Cy3),104,14,90,0.1346153846153846,0.8653846153846154,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 42 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 43 wv Cy3 - Cy3),24,22,2,0.9166666666666666,0.08333333333333333,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 44 wv Cy3 - Cy3),19,16,3,0.8421052631578947,0.15789473684210525,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 45 wv Cy3 - Cy3),26,23,3,0.8846153846153846,0.11538461538461539,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
