Name,NumCells,NumActive,NumInactive,FractionActive,FractionInactive,Parameters
A - 10(fld 46 wv Cy3 - Cy3),55,24,31,0.43636363636363634,0.5636363636363636,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 47 wv Cy3 - Cy3),93,12,81,0.12903225806451613,0.8709677419354839,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 48 wv Cy3 - Cy3),53,16,37,0.3018867924528302,0.6981132075471698,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
A - 10(fld 49 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 01 wv Cy3 - Cy3),23,14,9,0.6086956521739131,0.391304347826087,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 02 wv Cy3 - Cy3),8,3,5,0.375,0.625,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 03 wv Cy3 - Cy3),15,9,6,0.6,0.4,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 04 wv Cy3 - Cy3),16,13,3,0.8125,0.1875,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 05 wv Cy3 - Cy3),17,7,10,0.4117647058823529,0.5882352941176471,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 06 wv Cy3 - Cy3),31,9,22,0.2903225806451613,0.7096774193548387,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 07 wv Cy3 - Cy3),11,3,8,0.2727272727272727,0.7272727272727273,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 08 wv Cy3 - Cy3),23,9,14,0.391304347826087,0.6086956521739131,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 09 wv Cy3 - Cy3),32,19,13,0.59375,0.40625,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 10 wv Cy3 - Cy3),38,14,24,0.3684210526315789,0.631578947368421,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 11 wv Cy3 - Cy3),24,13,11,0.5416666666666666,0.4583333333333333,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 12 wv Cy3 - Cy3),25,12,13,0.48,0.52,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 13 wv Cy3 - Cy3),59,11,48,0.1864406779661017,0.8135593220338984,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 14 wv Cy3 - Cy3),4,1,3,0.25,0.75,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 15 wv Cy3 - Cy3),14,7,7,0.5,0.5,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 16 wv Cy3 - Cy3),28,4,24,0.14285714285714285,0.8571428571428571,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 17 wv Cy3 - Cy3),16,2,14,0.125,0.875,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 18 wv Cy3 - Cy3),20,11,9,0.55,0.45,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 19 wv Cy3 - Cy3),34,13,21,0.38235294117647056,0.6176470588235294,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 20 wv Cy3 - Cy3),43,11,32,0.2558139534883721,0.7441860465116279,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 21 wv Cy3 - Cy3),8,4,4,0.5,0.5,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 22 wv Cy3 - Cy3),13,7,6,0.5384615384615384,0.46153846153846156,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 23 wv Cy3 - Cy3),11,3,8,0.2727272727272727,0.7272727272727273,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 24 wv Cy3 - Cy3),14,4,10,0.2857142857142857,0.7142857142857143,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 25 wv Cy3 - Cy3),24,9,15,0.375,0.625,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 26 wv Cy3 - Cy3),18,6,12,0.3333333333333333,0.6666666666666666,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 27 wv Cy3 - Cy3),37,10,27,0.2702702702702703,0.7297297297297297,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 28 wv Cy3 - Cy3),9,3,6,0.3333333333333333,0.6666666666666666,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 29 wv Cy3 - Cy3),6,4,2,0.6666666666666666,0.3333333333333333,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 30 wv Cy3 - Cy3),7,3,4,0.42857142857142855,0.5714285714285714,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 31 wv Cy3 - Cy3),4,1,3,0.25,0.75,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 32 wv Cy3 - Cy3),4,2,2,0.5,0.5,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 33 wv Cy3 - Cy3),5,0,5,0.0,1.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 34 wv Cy3 - Cy3),50,9,41,0.18,0.82,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 35 wv Cy3 - Cy3),2,2,0,1.0,0.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 36 wv Cy3 - Cy3),24,19,5,0.7916666666666666,0.20833333333333334,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 37 wv Cy3 - Cy3),19,9,10,0.47368421052631576,0.5263157894736842,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 38 wv Cy3 - Cy3),25,16,9,0.64,0.36,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 39 wv Cy3 - Cy3),21,14,7,0.6666666666666666,0.3333333333333333,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 40 wv Cy3 - Cy3),4,2,2,0.5,0.5,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 41 wv Cy3 - Cy3),32,10,22,0.3125,0.6875,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 42 wv Cy3 - Cy3),6,2,4,0.3333333333333333,0.6666666666666666,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 43 wv Cy3 - Cy3),13,5,8,0.38461538461538464,0.6153846153846154,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 44 wv Cy3 - Cy3),13,8,5,0.6153846153846154,0.38461538461538464,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 45 wv Cy3 - Cy3),18,4,14,0.2222222222222222,0.7777777777777778,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 46 wv Cy3 - Cy3),7,2,5,0.2857142857142857,0.7142857142857143,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 47 wv Cy3 - Cy3),11,1,10,0.09090909090909091,0.9090909090909091,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 48 wv Cy3 - Cy3),17,0,17,0.0,1.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 07(fld 49 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 01 wv Cy3 - Cy3),28,4,24,0.14285714285714285,0.8571428571428571,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 02 wv Cy3 - Cy3),32,8,24,0.25,0.75,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 03 wv Cy3 - Cy3),13,0,13,0.0,1.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 04 wv Cy3 - Cy3),8,1,7,0.125,0.875,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 05 wv Cy3 - Cy3),22,5,17,0.22727272727272727,0.7727272727272727,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 06 wv Cy3 - Cy3),64,6,58,0.09375,0.90625,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 07 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 08 wv Cy3 - Cy3),34,10,24,0.29411764705882354,0.7058823529411765,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 09 wv Cy3 - Cy3),33,9,24,0.2727272727272727,0.7272727272727273,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 10 wv Cy3 - Cy3),27,7,20,0.25925925925925924,0.7407407407407407,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 11 wv Cy3 - Cy3),22,2,20,0.09090909090909091,0.9090909090909091,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 12 wv Cy3 - Cy3),20,1,19,0.05,0.95,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 13 wv Cy3 - Cy3),87,2,85,0.022988505747126436,0.9770114942528736,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 14 wv Cy3 - Cy3),2,0,2,0.0,1.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 15 wv Cy3 - Cy3),34,16,18,0.47058823529411764,0.5294117647058824,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 16 wv Cy3 - Cy3),46,7,39,0.15217391304347827,0.8478260869565217,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 17 wv Cy3 - Cy3),32,8,24,0.25,0.75,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 18 wv Cy3 - Cy3),45,7,38,0.15555555555555556,0.8444444444444444,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 19 wv Cy3 - Cy3),38,4,34,0.10526315789473684,0.8947368421052632,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 20 wv Cy3 - Cy3),111,1,110,0.009009009009009009,0.990990990990991,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 21 wv Cy3 - Cy3),1,1,0,1.0,0.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 22 wv Cy3 - Cy3),24,10,14,0.4166666666666667,0.5833333333333334,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 23 wv Cy3 - Cy3),27,9,18,0.3333333333333333,0.6666666666666666,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 24 wv Cy3 - Cy3),39,10,29,0.2564102564102564,0.7435897435897436,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 25 wv Cy3 - Cy3),29,5,24,0.1724137931034483,0.8275862068965517,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 26 wv Cy3 - Cy3),27,0,27,0.0,1.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 27 wv Cy3 - Cy3),93,3,90,0.03225806451612903,0.967741935483871,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 28 wv Cy3 - Cy3),1,1,0,1.0,0.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 29 wv Cy3 - Cy3),8,4,4,0.5,0.5,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 30 wv Cy3 - Cy3),16,5,11,0.3125,0.6875,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 31 wv Cy3 - Cy3),10,4,6,0.4,0.6,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 32 wv Cy3 - Cy3),6,1,5,0.16666666666666666,0.8333333333333334,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 33 wv Cy3 - Cy3),28,2,26,0.07142857142857142,0.9285714285714286,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 34 wv Cy3 - Cy3),91,11,80,0.12087912087912088,0.8791208791208791,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 35 wv Cy3 - Cy3),3,2,1,0.6666666666666666,0.3333333333333333,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 36 wv Cy3 - Cy3),11,2,9,0.18181818181818182,0.8181818181818182,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 37 wv Cy3 - Cy3),13,2,11,0.15384615384615385,0.8461538461538461,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 38 wv Cy3 - Cy3),5,4,1,0.8,0.2,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 39 wv Cy3 - Cy3),10,3,7,0.3,0.7,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 40 wv Cy3 - Cy3),56,15,41,0.26785714285714285,0.7321428571428571,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 41 wv Cy3 - Cy3),78,11,67,0.14102564102564102,0.8589743589743589,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 42 wv Cy3 - Cy3),0,0,0,NaN,NaN,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 43 wv Cy3 - Cy3),14,3,11,0.21428571428571427,0.7857142857142857,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 44 wv Cy3 - Cy3),25,2,23,0.08,0.92,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 45 wv Cy3 - Cy3),18,4,14,0.2222222222222222,0.7777777777777778,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 46 wv Cy3 - Cy3),5,0,5,0.0,1.0,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
B - 08(fld 47 wv Cy3 - Cy3),36,6,30,0.16666666666666666,0.8333333333333334,"{'min_thresh': 1700, 'max_thresh': 7000, 'min_size': 200, 'mineccentricity': 0.4, 'minsolidity': 0.92}"
